feature,importance,category,importance_pct
market_home_ml_prob,0.039670452,Market Odds,3.97
market_prob_diff,0.034895133,Market Odds,3.49
market_away_ml_prob,0.031186137,Market Odds,3.12
record_diff,0.015509894,Record,1.55
away_off_epa_at_home,0.015225073,PBP (EPA),1.52
away_edge_out,0.014589607,Injury,1.46
home_qb_out,0.013794322,Injury,1.38
home_players_questionable,0.012775375,Other,1.28
away_off_epa_on_road,0.01273938,PBP (EPA),1.27
away_rest_days,0.012478914,Rest Days,1.25
away_injury_adj_def_epa,0.012461178,Injury,1.25
home_injury_adj_off_epa,0.012395685,Injury,1.24
away_off_run_rate,0.012338803,Other,1.23
home_win_pct,0.012262037,Record,1.23
away_off_success_rate,0.012133063,PBP (EPA),1.21
away_off_3rd_down_conv_rate,0.01198885,Other,1.2
away_off_success_on_road,0.011932931,PBP (EPA),1.19
rest_advantage,0.011884561,Rest Days,1.19
home_edge_out,0.011838027,Injury,1.18
home_recent_form_epa,0.011787741,PBP (EPA),1.18
home_off_turnover_rate,0.011660624,Other,1.17
away_recent_form_epa,0.011575869,PBP (EPA),1.16
injury_impact_differential,0.011475743,Injury,1.15
home_injury_adj_def_epa,0.011457124,Injury,1.15
home_off_epa_on_road,0.011419584,PBP (EPA),1.14
home_off_success_rate,0.011388686,PBP (EPA),1.14
away_passing_tds_per_game,0.011347992,Team Stats,1.13
away_injury_adj_off_epa,0.011294153,Injury,1.13
home_wins,0.011138117,Record,1.11
away_total_injury_impact,0.011107061,Injury,1.11
home_off_explosive_play_rate,0.011079154,PBP (EPA),1.11
away_def_epa_per_play,0.011051718,PBP (EPA),1.11
away_def_injury_impact,0.011005949,Injury,1.1
away_def_success_rate,0.010994274,PBP (EPA),1.1
away_losses,0.010891228,Record,1.09
home_off_epa_per_play,0.010856464,PBP (EPA),1.09
combined_injury_impact,0.010763634,Injury,1.08
home_def_turnover_rate,0.010674914,Other,1.07
away_off_red_zone_td_rate,0.010529478,Other,1.05
home_def_injury_impact,0.010528883,Injury,1.05
home_premium_injuries,0.010485337,Other,1.05
home_top_wr_out,0.0104751745,Injury,1.05
home_rushing_yards_per_game,0.010470949,Team Stats,1.05
home_total_injuries,0.010416659,Other,1.04
away_rushing_yards_per_game,0.010369573,Team Stats,1.04
home_passing_yards_per_game,0.010333281,Team Stats,1.03
away_off_yards_per_play,0.010318689,Other,1.03
away_off_red_zone_plays,0.010303843,Other,1.03
home_off_success_on_road,0.010103656,PBP (EPA),1.01
away_def_yards_per_play,0.010068058,Other,1.01
away_off_epa_per_play,0.009882745,PBP (EPA),0.99
home_off_success_at_home,0.009859302,PBP (EPA),0.99
away_epa_trend,0.009832081,PBP (EPA),0.98
home_total_injury_impact,0.009801447,Injury,0.98
away_players_questionable,0.009786604,Other,0.98
away_passing_yards_per_game,0.009745837,Team Stats,0.97
away_off_explosive_play_rate,0.009739111,PBP (EPA),0.97
away_players_out,0.009731571,Other,0.97
home_off_yards_per_play,0.009699975,Other,0.97
away_off_injury_impact,0.009546988,Injury,0.95
away_total_injuries,0.009484925,Other,0.95
home_off_injury_impact,0.009471863,Injury,0.95
home_off_3rd_down_conv_rate,0.00944101,Other,0.94
away_penalties_per_game,0.009440291,Team Stats,0.94
home_def_epa_per_play,0.009397016,PBP (EPA),0.94
home_off_pass_rate,0.009395048,Other,0.94
home_rushing_tds_per_game,0.009262742,Team Stats,0.93
away_off_pass_rate,0.009246949,Other,0.92
home_off_run_rate,0.0092336545,Other,0.92
home_losses,0.009090131,Record,0.91
home_passing_tds_per_game,0.00902747,Team Stats,0.9
home_off_red_zone_plays,0.009009898,Other,0.9
away_win_pct,0.008904601,Record,0.89
home_players_out,0.0088746995,Other,0.89
home_def_yards_per_play,0.008870804,Other,0.89
away_rushing_tds_per_game,0.008811256,Team Stats,0.88
home_off_epa_at_home,0.00872547,PBP (EPA),0.87
home_epa_trend,0.0086257765,PBP (EPA),0.86
home_penalties_per_game,0.00857573,Team Stats,0.86
away_off_success_at_home,0.008403346,PBP (EPA),0.84
home_off_red_zone_td_rate,0.0083695045,Other,0.84
away_off_turnover_rate,0.008233687,Other,0.82
home_top_cb_out,0.008182618,Injury,0.82
home_players_doubtful,0.00802802,Other,0.8
away_def_turnover_rate,0.008025765,Other,0.8
away_premium_injuries,0.007839872,Other,0.78
home_def_success_rate,0.007809577,PBP (EPA),0.78
away_wins,0.0065627666,Record,0.66
week,0.0046729604,Context,0.47
away_top_wr_out,0.0034793098,Injury,0.35
away_top_cb_out,0.00040450113,Injury,0.04
home_rest_days,0.0,Rest Days,0.0
home_multiple_ol_out,0.0,Other,0.0
away_players_doubtful,0.0,Other,0.0
home_avg_time_to_los,0.0,Other,0.0
home_sacks_taken_per_game,0.0,Team Stats,0.0
home_interceptions_per_game,0.0,Other,0.0
away_avg_time_to_throw,0.0,Next Gen Stats,0.0
away_avg_completed_air_yards,0.0,Next Gen Stats,0.0
away_avg_air_yards_diff,0.0,Next Gen Stats,0.0
away_pass_aggressiveness,0.0,Next Gen Stats,0.0
home_rush_attempts,0.0,Other,0.0
away_avg_time_to_los,0.0,Other,0.0
away_rush_attempts,0.0,Other,0.0
away_interceptions_per_game,0.0,Other,0.0
away_multiple_ol_out,0.0,Other,0.0
away_sacks_taken_per_game,0.0,Team Stats,0.0
home_avg_rush_yards_ngs,0.0,Next Gen Stats,0.0
home_lt_out,0.0,Injury,0.0
home_pass_aggressiveness,0.0,Next Gen Stats,0.0
home_avg_air_yards_diff,0.0,Next Gen Stats,0.0
home_avg_completed_air_yards,0.0,Next Gen Stats,0.0
home_avg_time_to_throw,0.0,Next Gen Stats,0.0
away_qb_out,0.0,Injury,0.0
away_lt_out,0.0,Injury,0.0
away_avg_rush_yards_ngs,0.0,Next Gen Stats,0.0
